[2026-02-17T12:32:45.690+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-17T12:32:45.863+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-17T12:25:00+00:00 [queued]>
[2026-02-17T12:32:45.890+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-17T12:25:00+00:00 [queued]>
[2026-02-17T12:32:45.892+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-17T12:37:12.031+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329220.json to Snowflake stage...
[2026-02-17T12:37:12.603+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329231.json to Snowflake stage...
[2026-02-17T12:37:14.070+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329241.json to Snowflake stage...
[2026-02-17T12:37:14.686+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329251.json to Snowflake stage...
[2026-02-17T12:37:15.348+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329262.json to Snowflake stage...
[2026-02-17T12:37:16.017+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329272.json to Snowflake stage...
[2026-02-17T12:37:16.813+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329283.json to Snowflake stage...
[2026-02-17T12:37:17.432+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329293.json to Snowflake stage...
[2026-02-17T12:37:18.483+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329303.json to Snowflake stage...
[2026-02-17T12:37:19.602+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329313.json to Snowflake stage...
[2026-02-17T12:37:20.460+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329324.json to Snowflake stage...
[2026-02-17T12:37:21.260+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329334.json to Snowflake stage...
[2026-02-17T12:37:21.929+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329344.json to Snowflake stage...
[2026-02-17T12:37:22.712+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329354.json to Snowflake stage...
[2026-02-17T12:37:23.375+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329365.json to Snowflake stage...
[2026-02-17T12:37:24.165+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329375.json to Snowflake stage...
[2026-02-17T12:37:24.968+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329386.json to Snowflake stage...
[2026-02-17T12:37:25.592+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329396.json to Snowflake stage...
[2026-02-17T12:37:26.169+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329406.json to Snowflake stage...
[2026-02-17T12:37:26.815+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329416.json to Snowflake stage...
[2026-02-17T12:37:27.656+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329426.json to Snowflake stage...
[2026-02-17T12:37:28.394+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329436.json to Snowflake stage...
[2026-02-17T12:37:29.297+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329445.json to Snowflake stage...
[2026-02-17T12:37:29.896+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329456.json to Snowflake stage...
[2026-02-17T12:37:30.497+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329467.json to Snowflake stage...
[2026-02-17T12:37:31.281+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329477.json to Snowflake stage...
[2026-02-17T12:37:50.359+0000] {job.py:218} ERROR - Job heartbeat got an exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3371, in _wrap_pool_connect
    return fn()
           ^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 327, in connect
    return _ConnectionFairy._checkout(self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 894, in _checkout
    fairy = _ConnectionRecord.checkout(pool)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 493, in checkout
    rec = pool._do_get()
          ^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 256, in _do_get
    return self._create_connection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 273, in _create_connection
    return _ConnectionRecord(self)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 388, in __init__
    self.__connect()
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 690, in __connect
    with util.safe_reraise():
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 70, in __exit__
    compat.raise_(
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
    raise exception
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 686, in __connect
    self.dbapi_connection = connection = pool._invoke_creator(self)
                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 574, in connect
    return dialect.connect(*cargs, **cparams)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 598, in connect
    return self.dbapi.connect(*cargs, **cparams)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
psycopg2.OperationalError: could not translate host name "postgres" to address: Temporary failure in name resolution


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/jobs/job.py", line 213, in heartbeat
    heartbeat_callback(session)
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/utils/session.py", line 76, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/jobs/local_task_job_runner.py", line 261, in heartbeat_callback
    self.task_instance.refresh_from_db()
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/utils/session.py", line 79, in wrapper
    return func(*args, session=session, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 1821, in refresh_from_db
    _refresh_from_db(task_instance=self, session=session, lock_for_update=lock_for_update)
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 510, in _refresh_from_db
    ti = TaskInstance.get_task_instance(
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/api_internal/internal_api_call.py", line 115, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/utils/session.py", line 76, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 1807, in get_task_instance
    return query.one_or_none()
           ^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/orm/query.py", line 2850, in one_or_none
    return self._iter().one_or_none()
           ^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/orm/query.py", line 2916, in _iter
    result = self.session.execute(
             ^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 1716, in execute
    conn = self._connection_for_bind(bind)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 1555, in _connection_for_bind
    return self._transaction._connection_for_bind(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 750, in _connection_for_bind
    conn = bind.connect()
           ^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/future/engine.py", line 412, in connect
    return super(Engine, self).connect()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3325, in connect
    return self._connection_cls(self, close_with_result=close_with_result)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 96, in __init__
    else engine.raw_connection()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3404, in raw_connection
    return self._wrap_pool_connect(self.pool.connect, _connection)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3374, in _wrap_pool_connect
    Connection._handle_dbapi_exception_noconnection(
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2208, in _handle_dbapi_exception_noconnection
    util.raise_(
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
    raise exception
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3371, in _wrap_pool_connect
    return fn()
           ^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 327, in connect
    return _ConnectionFairy._checkout(self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 894, in _checkout
    fairy = _ConnectionRecord.checkout(pool)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 493, in checkout
    rec = pool._do_get()
          ^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 256, in _do_get
    return self._create_connection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 273, in _create_connection
    return _ConnectionRecord(self)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 388, in __init__
    self.__connect()
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 690, in __connect
    with util.safe_reraise():
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 70, in __exit__
    compat.raise_(
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
    raise exception
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 686, in __connect
    self.dbapi_connection = connection = pool._invoke_creator(self)
                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 574, in connect
    return dialect.connect(*cargs, **cparams)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 598, in connect
    return self.dbapi.connect(*cargs, **cparams)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) could not translate host name "postgres" to address: Temporary failure in name resolution

(Background on this error at: https://sqlalche.me/e/14/e3q8)
[2026-02-17T12:37:51.941+0000] {job.py:226} ERROR - Job heartbeat failed with error. Scheduler is in unhealthy state
[2026-02-17T12:38:20.765+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329487.json to Snowflake stage...
[2026-02-17T12:38:24.956+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329497.json to Snowflake stage...
[2026-02-17T12:38:25.654+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329509.json to Snowflake stage...
[2026-02-17T12:38:26.668+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329519.json to Snowflake stage...
[2026-02-17T12:38:27.346+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329533.json to Snowflake stage...
[2026-02-17T12:38:28.031+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329548.json to Snowflake stage...
[2026-02-17T12:38:28.659+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329558.json to Snowflake stage...
[2026-02-17T12:38:29.545+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329568.json to Snowflake stage...
[2026-02-17T12:38:30.290+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329578.json to Snowflake stage...
[2026-02-17T12:38:31.457+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329588.json to Snowflake stage...
[2026-02-17T12:38:32.155+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329598.json to Snowflake stage...
[2026-02-17T12:38:32.798+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329610.json to Snowflake stage...
[2026-02-17T12:38:33.388+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329621.json to Snowflake stage...
[2026-02-17T12:38:34.026+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329631.json to Snowflake stage...
[2026-02-17T12:38:34.626+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329644.json to Snowflake stage...
[2026-02-17T12:38:35.342+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329695.json to Snowflake stage...
[2026-02-17T12:38:35.893+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329707.json to Snowflake stage...
[2026-02-17T12:38:36.475+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329718.json to Snowflake stage...
[2026-02-17T12:38:37.143+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329728.json to Snowflake stage...
[2026-02-17T12:38:37.670+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329739.json to Snowflake stage...
[2026-02-17T12:38:38.307+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329749.json to Snowflake stage...
[2026-02-17T12:38:39.097+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329760.json to Snowflake stage...
[2026-02-17T12:38:39.827+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329772.json to Snowflake stage...
[2026-02-17T12:38:40.470+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329783.json to Snowflake stage...
[2026-02-17T12:38:41.135+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329794.json to Snowflake stage...
[2026-02-17T12:38:41.761+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329806.json to Snowflake stage...
[2026-02-17T12:38:42.498+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329817.json to Snowflake stage...
[2026-02-17T12:38:43.016+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329828.json to Snowflake stage...
[2026-02-17T12:38:43.552+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329839.json to Snowflake stage...
[2026-02-17T12:38:44.082+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329851.json to Snowflake stage...
[2026-02-17T12:38:44.618+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329888.json to Snowflake stage...
[2026-02-17T12:38:45.285+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329897.json to Snowflake stage...
[2026-02-17T12:38:45.944+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329908.json to Snowflake stage...
[2026-02-17T12:38:46.576+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329918.json to Snowflake stage...
[2026-02-17T12:38:47.819+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329928.json to Snowflake stage...
[2026-02-17T12:38:48.386+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329939.json to Snowflake stage...
[2026-02-17T12:38:48.981+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329950.json to Snowflake stage...
[2026-02-17T12:38:49.684+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329961.json to Snowflake stage...
[2026-02-17T12:38:50.346+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329971.json to Snowflake stage...
[2026-02-17T12:38:52.283+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329982.json to Snowflake stage...
[2026-02-17T12:38:53.861+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329994.json to Snowflake stage...
[2026-02-17T12:38:54.712+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330004.json to Snowflake stage...
[2026-02-17T12:38:56.501+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330019.json to Snowflake stage...
[2026-02-17T12:38:57.277+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330035.json to Snowflake stage...
[2026-02-17T12:38:57.937+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330046.json to Snowflake stage...
[2026-02-17T12:38:58.585+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330058.json to Snowflake stage...
[2026-02-17T12:38:59.315+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330089.json to Snowflake stage...
[2026-02-17T12:38:59.602+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330101.json to Snowflake stage...
[2026-02-17T12:39:00.715+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330112.json to Snowflake stage...
[2026-02-17T12:39:01.404+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330123.json to Snowflake stage...
[2026-02-17T12:39:02.263+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330135.json to Snowflake stage...
[2026-02-17T12:39:02.838+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330146.json to Snowflake stage...
[2026-02-17T12:39:03.691+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330156.json to Snowflake stage...
[2026-02-17T12:39:04.386+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330167.json to Snowflake stage...
[2026-02-17T12:39:04.988+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330177.json to Snowflake stage...
[2026-02-17T12:39:05.963+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330188.json to Snowflake stage...
[2026-02-17T12:39:06.789+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330198.json to Snowflake stage...
[2026-02-17T12:39:07.693+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330210.json to Snowflake stage...
[2026-02-17T12:39:08.769+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330222.json to Snowflake stage...
[2026-02-17T12:39:09.359+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330233.json to Snowflake stage...
[2026-02-17T12:39:10.011+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330244.json to Snowflake stage...
[2026-02-17T12:39:10.687+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330255.json to Snowflake stage...
[2026-02-17T12:39:11.316+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330265.json to Snowflake stage...
[2026-02-17T12:39:12.017+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330276.json to Snowflake stage...
[2026-02-17T12:39:12.751+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330286.json to Snowflake stage...
[2026-02-17T12:39:13.416+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330297.json to Snowflake stage...
[2026-02-17T12:39:14.026+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330307.json to Snowflake stage...
[2026-02-17T12:39:15.160+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330319.json to Snowflake stage...
[2026-02-17T12:39:15.791+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330330.json to Snowflake stage...
[2026-02-17T12:39:16.493+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330340.json to Snowflake stage...
[2026-02-17T12:39:17.201+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330351.json to Snowflake stage...
[2026-02-17T12:39:17.925+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330361.json to Snowflake stage...
[2026-02-17T12:39:18.749+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330372.json to Snowflake stage...
[2026-02-17T12:39:19.441+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330383.json to Snowflake stage...
[2026-02-17T12:39:20.004+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330394.json to Snowflake stage...
[2026-02-17T12:39:20.647+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330405.json to Snowflake stage...
[2026-02-17T12:39:21.297+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330418.json to Snowflake stage...
[2026-02-17T12:39:21.868+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330428.json to Snowflake stage...
[2026-02-17T12:39:22.500+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330439.json to Snowflake stage...
[2026-02-17T12:39:23.075+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330450.json to Snowflake stage...
[2026-02-17T12:39:23.573+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330460.json to Snowflake stage...
[2026-02-17T12:39:24.103+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330471.json to Snowflake stage...
[2026-02-17T12:39:24.723+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330482.json to Snowflake stage...
[2026-02-17T12:39:25.375+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330492.json to Snowflake stage...
[2026-02-17T12:39:26.009+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330502.json to Snowflake stage...
[2026-02-17T12:39:26.834+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330513.json to Snowflake stage...
[2026-02-17T12:39:27.452+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330523.json to Snowflake stage...
[2026-02-17T12:39:28.095+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330534.json to Snowflake stage...
[2026-02-17T12:39:28.724+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330547.json to Snowflake stage...
[2026-02-17T12:39:29.375+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330557.json to Snowflake stage...
[2026-02-17T12:39:30.451+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330573.json to Snowflake stage...
[2026-02-17T12:39:31.079+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330585.json to Snowflake stage...
[2026-02-17T12:39:31.599+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330597.json to Snowflake stage...
[2026-02-17T12:39:32.215+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330608.json to Snowflake stage...
[2026-02-17T12:39:32.828+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330619.json to Snowflake stage...
[2026-02-17T12:39:33.360+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330630.json to Snowflake stage...
[2026-02-17T12:39:33.807+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330641.json to Snowflake stage...
[2026-02-17T12:39:34.284+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330652.json to Snowflake stage...
[2026-02-17T12:39:34.930+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330663.json to Snowflake stage...
[2026-02-17T12:39:35.614+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330673.json to Snowflake stage...
